<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| cryptodev-module | 1.6-r0 |  GPLv2 | Binary | No | cryptodev-module_1.6-r0-arago5_am335x_evm.ipk | <a href=http://download.gna.org/cryptodev-linux/cryptodev-linux-1.6.tar.gz>http://download.gna.org/cryptodev-linux/cryptodev-linux-1.6.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| cryptodev-tests | 1.6-r0 |  GPLv2 | Binary | No | cryptodev-tests_1.6-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.gna.org/cryptodev-linux/cryptodev-linux-1.6.tar.gz>http://download.gna.org/cryptodev-linux/cryptodev-linux-1.6.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| curl | 7.35.0-r0 |  MIT | Binary | No | curl_7.35.0-r0-arago2_cortexa8t2hf-vfp-neon.ipk | <a href=http://curl.haxx.se/download/curl-7.35.0.tar.bz2>http://curl.haxx.se/download/curl-7.35.0.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| dbus-1 | 1.6.18-r0 |  GPLv2+ | Binary | No | dbus-1_1.6.18-r0-arago1_cortexa8t2hf-vfp-neon.ipk | <a href=http://dbus.freedesktop.org/releases/dbus/dbus-1.6.18.tar.gz>http://dbus.freedesktop.org/releases/dbus/dbus-1.6.18.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| debianutils | 4.4-r0 |  GPLv2 & SMAIL_GPL | Binary | No | debianutils_4.4-r0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.debian.org/debian/pool/main/d/debianutils/debianutils_4.4.tar.gz>ftp://ftp.debian.org/debian/pool/main/d/debianutils/debianutils_4.4.tar.gz</a>
| devmem2 | 1.0-r7 |  GPLv2+ | Binary | No | devmem2_1.0-r7_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.lartmaker.nl/lartware/port/devmem2.c>http://www.lartmaker.nl/lartware/port/devmem2.c</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| dosfstools | 2.11-r5 |  GPLv2 | Binary | No | dosfstools_2.11-r5-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.uni-erlangen.de/pub/Linux/LOCAL/dosfstools/dosfstools-2.11.src.tar.gz>ftp://ftp.uni-erlangen.de/pub/Linux/LOCAL/dosfstools/dosfstools-2.11.src.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| dropbear | 2014.63-r0 |  MIT & BSD-3-Clause & BSD-2-Clause & PD | Binary | No | dropbear_2014.63-r0-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://matt.ucc.asn.au/dropbear/releases/dropbear-2014.63.tar.bz2>http://matt.ucc.asn.au/dropbear/releases/dropbear-2014.63.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| dt | 17.07-r0 |  MIT | Binary | No | dt_17.07-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://home.comcast.net/~SCSIguy/SCSI_FAQ/RMiller_Tools/ftp/dt/dt-source.tar.gz>http://home.comcast.net/~SCSIguy/SCSI_FAQ/RMiller_Tools/ftp/dt/dt-source.tar.gz</a>
| e2fsprogs-badblocks | 1.42.9-r0 |  GPLv2 | Binary | No | e2fsprogs-badblocks_1.42.9-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz>http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| e2fsprogs-e2fsck | 1.42.9-r0 |  GPLv2 | Binary | No | e2fsprogs-e2fsck_1.42.9-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz>http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| e2fsprogs-mke2fs | 1.42.9-r0 |  GPLv2 | Binary | No | e2fsprogs-mke2fs_1.42.9-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz>http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| e2fsprogs-tune2fs | 1.42.9-r0 |  GPLv2 | Binary | No | e2fsprogs-tune2fs_1.42.9-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz>http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| e2fsprogs | 1.42.9-r0 |  GPLv2 & LGPLv2 & BSD & MIT | Binary | No | e2fsprogs_1.42.9-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz>http://downloads.sourceforge.net/e2fsprogs/e2fsprogs-1.42.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| elfutils | 0.148-r11 |  (GPL-2+ & Elfutils-Exception) | Binary | No | elfutils_0.148-r11_cortexa8t2hf-vfp-neon.ipk | <a href=https://fedorahosted.org/releases/e/l/elfutils/elfutils-0.148.tar.bz2>https://fedorahosted.org/releases/e/l/elfutils/elfutils-0.148.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| ethtool | 3.16-r0 |  GPLv2+ | Binary | No | ethtool_3.16-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://kernel.org/pub/software/network/ethtool/ethtool-3.16.tar.gz>http://kernel.org/pub/software/network/ethtool/ethtool-3.16.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| eventdump | git-r1+gitrAUTOINC+5db45a36a0 |  BSD | Binary | No | eventdump_git-r1+gitrAUTOINC+5db45a36a0_cortexa8t2hf-vfp-neon.ipk | <a href=git://github.com/TI-ECS/eventdump.git;protocol=git>git://github.com/TI-ECS/eventdump.git;protocol=git</a>
| evtest | 1.25+0+67f3dfefb0-r0 |  GPLv2 | Binary | No | evtest_1.25+0+67f3dfefb0-r0_cortexa8t2hf-vfp-neon.ipk | <a href=git://anongit.freedesktop.org/evtest;protocol=git>git://anongit.freedesktop.org/evtest;protocol=git</a>
| fbset-modes | 0.1.0-r6 |  MIT | Binary | No | fbset-modes_0.1.0-r6_am335x_evm.ipk |  <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| fbset | 2.1-r4 |  GPLv2 | Binary | No | fbset_2.1-r4_cortexa8t2hf-vfp-neon.ipk | <a href=http://ftp.debian.org/debian/pool/main/f/fbset/fbset_2.1.orig.tar.gz>http://ftp.debian.org/debian/pool/main/f/fbset/fbset_2.1.orig.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| flex | 2.5.38-r0 |  BSD | Binary | No | flex_2.5.38-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/flex/flex-2.5.38.tar.bz2>http://downloads.sourceforge.net/flex/flex-2.5.38.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| g++-symlinks | linaro-4.7 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | g++-symlinks_linaro-4.7-r2013.03-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2>http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| g++ | linaro-4.7 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | g++_linaro-4.7-r2013.03-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2>http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gcc-symlinks | linaro-4.7 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | gcc-symlinks_linaro-4.7-r2013.03-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2>http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gcc | linaro-4.7 |  GPL-3.0-with-GCC-exception & GPLv3 | Binary | No | gcc_linaro-4.7-r2013.03-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2>http://releases.linaro.org/13.03/components/toolchain/gcc-linaro/4.7/gcc-linaro-4.7-2013.03.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gdbserver | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdbserver_linaro-7.6.1-r2013.10_cortexa8t2hf-vfp-neon.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| gettext | 0.16.1-r6 |  GPLv2 | Binary | No | gettext_0.16.1-r6_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/gettext/gettext-0.16.1.tar.gz>ftp://ftp.gnu.org/gnu/gettext/gettext-0.16.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| git | 1.9.0-r0 |  GPLv2 | Binary | No | git_1.9.0-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://git-core.googlecode.com/files/git-1.9.0.tar.gz>http://git-core.googlecode.com/files/git-1.9.0.tar.gz</a>
| glib-networking | 2.38.0-r0 |  LGPLv2 | Binary | No | glib-networking_2.38.0-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://ftp.gnome.org/pub/GNOME/sources/glib-networking/2.38/glib-networking-2.38.0.tar.xz;name=archive>http://ftp.gnome.org/pub/GNOME/sources/glib-networking/2.38/glib-networking-2.38.0.tar.xz;name=archive</a>
| gnu-config | 20120814-r0 |  GPLv2 | Binary | No | gnu-config_20120814-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.yoctoproject.org/releases/gnu-config/gnu-config-20120814.tar.bz2>http://downloads.yoctoproject.org/releases/gnu-config/gnu-config-20120814.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-ffmpeg | 0.10.13-r8 |  GPLv2+ & LGPLv2+ & (GPLv2+ & LGPLv2.1+) | Binary | No | gst-ffmpeg_0.10.13-r8-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-ffmpeg/gst-ffmpeg-0.10.13.tar.bz2>http://gstreamer.freedesktop.org/src/gst-ffmpeg/gst-ffmpeg-0.10.13.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-adpcmdec | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-adpcmdec_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-adpcmenc | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-adpcmenc_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-aiff | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-aiff_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-asfmux | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-asfmux_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-audiovisualizers | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-audiovisualizers_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-autoconvert | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-autoconvert_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-bayer | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-bayer_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-bz2 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-bz2_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-camerabin | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-camerabin_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-camerabin2 | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-camerabin2_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-cdxaparse | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-cdxaparse_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-coloreffects | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-coloreffects_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-colorspace | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-colorspace_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-curl | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-curl_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| gst-plugins-bad-dataurisrc | 0.10.23-r4 |  GPLv2+ & LGPLv2+ & LGPLv2.1+  | Binary | No | gst-plugins-bad-dataurisrc_0.10.23-r4-arago5_cortexa8t2hf-vfp-neon.ipk | <a href=http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2>http://gstreamer.freedesktop.org/src/gst-plugins-bad/gst-plugins-bad-0.10.23.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
